# Testing dependencies for Python
# Install with: pip install -r requirements-test.txt

# Core testing framework
pytest>=8.4.0
pytest-cov>=7.0.0                  # Coverage reporting
pytest-xdist>=3.5.0                # Parallel test execution

# Flask testing
pytest-flask>=1.3.0                # Flask-specific test utilities

# Mocking and fixtures
pytest-mock>=3.14.0                # Enhanced mocking support
requests-mock>=1.12.0              # HTTP request mocking
responses>=0.26.0                  # Alternative HTTP mocking
freezegun>=1.5.0                   # Time/date mocking

# Async support (if needed)
pytest-asyncio>=0.23.0             # Async test support

# Code quality in tests
pytest-randomly>=3.15.0            # Randomize test order
pytest-timeout>=2.3.0              # Test timeout support

# Better output
pytest-sugar>=1.0.0                # Better test output formatting
pytest-html>=4.1.0                 # HTML test reports

# Coverage tools
coverage[toml]>=7.6.0              # Coverage with pyproject.toml support
